,new_vendors
4227,5
4228,1
4230,9
4231,8
4232,9
4234,1
4235,1
4236,9
4237,4
4238,8
4239,11
4240,3
4241,4
4243,9
4244,1
4245,22
4246,1
4247,11
4248,9
4249,4
4250,1
4251,1
4252,5
4253,9
4256,1
4257,9
4258,8
4260,11
4261,35
4262,8
4263,22
4265,13
4266,4
4267,22
4268,8
4269,4
4270,4
4271,1
4272,11
4273,9
4274,9
4275,11
4276,8
4277,8
4278,9
4279,1
4280,4
4282,22
4283,1
4286,11
4287,4
4288,1
4289,9
4290,5
4291,1
4292,11
4293,9
4294,22
4295,9
4297,11
4298,11
4299,1
4301,1
4303,11
4304,11
4305,22
4310,22
4311,11
4312,9
4313,9
4314,13
4315,8
4317,11
4318,3
4319,9
4320,22
4321,1
4322,11
4323,9
4325,1
4326,22
4327,1
4329,11
4330,22
4332,4
4333,9
4335,1
4336,11
4337,9
4338,11
4340,4
4342,1
4343,22
4344,5
4345,4
4347,1
4348,1
4349,1
4350,4
4352,1
4353,11
4354,22
4355,26
4356,11
4358,8
4359,1
4361,3
4363,1
4365,9
4367,11
4368,1
4370,4
4372,22
4373,8
4374,1
4375,29
4376,1
4377,17
4379,5
4381,9
4382,1
4383,4
4384,22
4387,22
4388,11
4391,8
4392,9
4396,22
4398,11
4399,1
4400,1
4402,8
4403,22
4404,9
4407,22
4408,1
4409,22
4410,9
4411,18
4412,9
4413,8
4414,22
4415,6
4416,1
4417,9
4418,24
4419,8
4422,4
4423,4
4425,9
4426,1
4427,9
4428,22
4429,1
4430,9
4432,1
4434,1
4436,9
4437,22
4438,24
4439,1
4441,5
4442,9
4443,9
4444,4
4446,1
4447,4
4449,8
4450,11
4451,8
4452,11
4455,1
4456,8
4457,3
4461,22
4462,11
4463,17
4464,9
4465,1
4468,4
4469,4
4470,1
4471,22
4472,9
4473,9
4474,9
4475,9
4476,9
4477,24
4478,1
4480,4
4482,9
4484,22
4485,9
4488,9
4489,1
4490,8
4491,9
4492,8
4493,25
4494,9
4495,22
4496,9
4497,9
4498,4
4499,1
4500,1
4501,22
4503,9
4504,8
4507,38
4508,1
4510,9
4511,1
4512,1
4514,1
4516,22
4518,4
4520,4
4521,1
4522,5
4523,11
4524,30
4526,34
4527,1
4530,11
4532,8
4534,1
4535,9
4536,4
4537,9
4539,9
4540,8
4541,25
4543,1
4544,13
4546,8
4547,9
4548,9
4552,1
4553,14
4554,1
4556,13
4557,11
4559,22
4560,9
4561,5
4562,5
4563,1
4564,8
4566,9
4568,9
4569,9
4570,14
4572,24
4574,25
4576,13
4581,11
4582,5
4585,1
4586,1
4587,4
4589,24
4590,22
4591,9
4592,9
4593,11
4594,4
4596,9
4598,13
4599,8
4600,1
4601,4
4602,9
4603,1
4604,1
4607,1
4608,8
4610,4
4611,4
4612,1
4613,9
4615,11
4616,4
4617,1
4618,5
4621,30
4622,5
4625,22
4626,22
4627,1
4628,4
4629,22
4630,1
4632,4
4633,11
4636,31
4637,4
4640,11
4641,1
4642,8
4643,4
4645,4
4648,1
4650,22
4651,13
4652,1
4653,11
4654,4
4655,1
4656,22
4659,9
4660,4
4662,9
4663,5
4664,3
4665,13
4666,11
4667,1
4671,22
4672,4
4673,8
4674,1
4676,9
4678,1
4679,11
4680,22
4681,5
4682,1
4683,8
4684,9
4687,5
4688,11
4689,12
4691,9
4692,1
4693,4
4695,5
4696,22
4697,22
4698,8
4700,8
4701,4
4705,22
4706,11
4708,4
4710,8
4711,5
4712,11
4713,1
4714,9
4716,4
4717,22
4719,1
4721,9
4722,5
4727,1
4728,9
4729,11
4730,3
4731,9
4732,22
4733,1
4734,11
4735,9
4736,9
4737,14
4738,9
4740,1
4742,22
4744,9
4747,4
4748,3
4750,1
4751,8
4752,8
4754,9
4755,9
4756,9
4757,9
4759,8
4761,1
4762,1
4763,8
4764,11
4765,22
4766,25
4767,5
4769,1
4770,9
4771,30
4772,22
4773,1
4774,9
4776,9
4778,1
4779,8
4780,22
4781,22
4783,4
4784,9
4786,30
4787,1
4789,5
4790,1
4792,1
4793,1
4794,11
4795,17
4798,11
4799,11
4800,9
4801,5
4802,8
4806,1
4807,1
4808,9
4809,8
4811,13
4815,4
4816,22
4817,11
4820,1
4821,13
4822,9
4824,1
4825,9
4827,1
4828,22
4832,9
4833,11
4835,9
4836,22
4838,9
4840,1
4842,9
4844,8
4845,4
4847,9
4848,4
4849,1
4850,1
4853,9
4854,22
4855,5
4857,22
4859,1
4860,8
4861,9
4862,11
4866,9
4867,1
4868,8
4869,9
4871,9
4872,4
4873,3
4874,11
4875,5
4876,8
4878,13
4880,11
4882,4
4883,13
4884,17
4886,22
4887,13
4889,4
4890,8
4892,9
4893,9
4894,1
4895,8
4896,1
4899,1
4900,4
4901,9
4902,4
4904,24
4905,8
4906,22
4908,13
4910,8
4911,1
4913,22
4915,22
4916,9
4917,1
4918,1
4919,11
4920,1
4921,22
4922,1
4923,1
4925,1
4926,25
4928,9
4930,9
4935,1
4938,9
4940,1
4943,1
4944,1
4945,3
4946,9
4948,4
4949,5
4950,9
4952,9
4953,11
4956,9
4957,1
4960,9
4961,22
4963,9
4965,8
4966,1
4967,1
4968,4
4969,9
4970,4
4971,1
4972,4
4973,30
4974,8
4975,9
4976,14
4977,1
4978,30
4981,1
4983,9
4985,22
4986,5
4987,1
4989,24
4992,9
4993,9
4994,18
4995,1
4996,1
4998,9
4999,8
5001,8
5002,1
5005,1
5006,9
5007,4
5008,9
5010,4
5012,22
5013,8
5014,5
5016,22
5017,1
5018,9
5019,9
5020,4
5021,9
5023,4
5024,4
5026,22
5027,8
5028,14
5029,3
5030,1
5031,11
5032,1
5035,9
5036,5
5038,9
5041,9
5042,4
5045,22
5046,1
5047,8
5048,1
5049,8
5050,11
5051,1
5052,1
5053,4
5054,4
5056,3
5060,1
5061,22
5062,8
5064,13
5065,11
5067,22
5068,3
5069,1
5071,9
5072,1
5074,1
5075,9
5076,24
5079,22
5080,5
5082,22
5087,8
5088,9
5089,1
5090,3
5091,9
5092,5
5094,1
5095,9
5096,1
5097,8
5098,1
5099,1
5101,22
5102,1
5103,22
5104,22
5108,25
5109,5
5112,4
5114,11
5115,9
5116,11
5117,1
5118,25
5119,8
5120,11
5121,8
5124,11
5125,22
5129,22
5130,8
5131,22
5134,5
5135,1
5136,11
5139,1
5141,8
5142,1
5144,1
5145,13
5147,9
5148,24
5149,22
5151,22
5152,1
5153,11
5155,8
5156,4
5157,6
5159,9
5160,1
5161,1
5162,18
5163,8
5164,5
5165,8
5170,11
5171,8
5172,1
5173,22
5174,8
5175,17
5176,11
5177,11
5178,11
5180,9
5181,22
5182,8
5183,9
5184,9
5185,6
5186,22
5187,22
5190,1
5192,28
5193,8
5194,4
5195,1
5197,22
5198,13
5200,8
5203,8
5207,4
5208,1
5211,9
5213,22
5214,22
5215,9
5216,1
5217,9
5218,29
5219,8
5220,22
5221,8
5222,13
5223,1
5227,22
5228,14
5229,9
5230,11
5232,9
5233,8
5234,9
5235,8
5236,9
5237,1
5238,22
5239,9
5240,9
5241,11
5242,4
5245,1
5246,11
5247,22
5248,1
5249,13
5250,4
5252,24
5253,1
5255,11
5256,22
5257,1
5260,1
5261,11
5262,22
5263,8
5264,22
5265,11
5266,9
5267,22
5268,9
5269,9
5271,1
5272,22
5273,1
5274,4
5276,14
5278,8
5279,22
5281,3
5282,4
5283,22
5284,5
5285,22
5286,9
5287,8
5288,22
5290,1
5291,9
5292,8
5293,13
5294,1
5295,5
5296,9
5297,1
5298,5
5299,17
5300,22
5301,4
5302,1
5303,4
5304,5
5305,1
5306,13
5307,1
5308,22
5309,5
5313,9
5314,1
5316,9
5319,1
5320,11
5322,9
5323,1
5324,1
5326,8
5327,1
5328,4
5329,3
5330,22
5331,4
5332,13
5333,1
5334,22
5336,9
5338,1
5340,1
5341,4
5342,31
5343,39
5344,22
5345,11
5346,5
5347,1
5348,22
5349,11
5350,8
5353,22
5354,1
5357,5
5358,22
5359,4
5360,13
5361,22
5363,1
5365,1
5368,8
5369,4
5371,24
5372,1
5373,1
5374,9
5375,1
5379,22
5380,13
5381,22
5382,5
5384,11
5388,8
5389,9
5393,1
5396,13
5397,3
5400,8
5402,11
5403,4
5404,1
5405,3
5406,11
5408,1
5409,3
5410,1
5411,6
5412,22
5413,1
5414,9
5415,22
5418,11
5419,9
5423,22
5424,1
5425,4
5427,9
5428,9
5429,1
5431,11
5432,9
5435,4
5436,8
5437,22
5438,1
5440,14
5441,9
5442,22
5443,11
5446,4
5447,4
5448,24
5449,4
5450,9
5451,1
5452,22
5453,1
5454,11
5455,9
5456,8
5457,4
5458,18
5459,8
5460,1
5461,11
5463,22
5464,1
5465,8
5466,22
5468,30
5469,1
5471,8
5473,1
5474,22
5477,8
5479,4
5481,11
5482,9
5483,1
5484,22
5485,14
5489,4
5490,5
5491,9
5492,9
5493,11
5494,4
5496,8
5497,4
5502,9
5505,3
5507,13
5511,24
5512,13
5513,1
5514,8
5515,4
5517,28
5518,1
5520,11
5525,1
5528,26
5530,39
5531,11
5532,11
5534,1
5539,4
5541,1
5545,4
5546,22
5547,11
5548,9
5550,4
5551,11
5555,1
5556,5
5557,4
5558,25
5559,4
5561,4
5562,22
5563,11
5564,1
5565,1
5568,3
5570,11
5571,24
5573,13
5575,22
5578,4
5579,8
5582,8
5583,4
5584,11
5585,9
5586,1
5588,11
5589,4
5591,4
5595,5
5597,11
5603,6
5605,11
5606,1
5607,9
5610,9
5611,5
5612,1
5613,24
5614,22
5615,1
5616,9
5617,4
5619,9
5622,9
5624,4
5625,17
5626,22
5627,1
5629,6
5630,4
5631,8
5634,1
5635,9
5637,22
5639,8
5641,9
5642,4
5643,11
5644,8
5645,5
5646,4
5647,11
5648,11
5649,9
5650,9
5652,9
5654,13
5655,4
5656,4
5657,1
5658,4
5659,17
5660,1
5661,11
5662,5
5663,22
5664,8
5665,24
5666,14
5667,9
5670,9
5671,11
5672,14
5673,1
5674,8
5676,9
5677,9
5679,22
5681,1
5683,13
5684,1
5686,18
5687,1
5688,8
5689,4
5690,9
5691,1
5692,9
5695,11
5697,1
5699,8
5700,11
5701,1
5702,4
5704,14
5706,13
5707,11
5710,1
5711,8
5712,1
5713,1
5715,11
5716,8
5717,11
5720,9
5721,6
5722,13
5724,9
5725,4
5727,8
5729,4
5730,11
5731,4
5732,1
5733,22
5736,22
5739,4
5740,1
5742,1
5743,22
5745,1
5746,1
5747,1
5748,22
5749,18
5750,3
5751,1
5753,4
5755,22
5756,22
5757,1
5758,22
5759,4
5760,1
5762,1
5763,24
5764,9
5766,13
5767,11
5768,8
5770,4
5771,1
5772,22
5775,11
5776,8
5777,22
5778,22
5779,9
5783,1
5784,9
5785,4
5786,4
5787,9
5788,1
5789,4
5790,22
5791,5
5792,8
5793,8
5794,22
5795,1
5796,3
5798,1
5799,4
5801,4
5802,8
5803,11
5806,11
5807,8
5810,4
5811,9
5812,22
5813,22
5815,1
5816,22
5817,11
5820,1
5821,1
5822,8
5823,14
5824,8
5825,9
5827,9
5828,4
5830,13
5831,1
5834,22
5836,11
5837,1
5838,1
5839,5
5842,3
5844,22
5845,25
5846,4
5847,3
5848,1
5849,1
5850,1
5851,9
5852,25
5853,22
5854,4
5855,9
5857,8
5860,9
5861,14
5863,8
5864,9
5866,11
5868,5
5869,4
5870,3
5871,11
5872,5
5873,6
5876,25
5877,1
5880,4
5881,9
5882,9
5883,1
5884,24
5886,4
5887,22
5890,5
5891,8
5892,8
5893,22
5897,18
5898,11
5899,9
5900,1
5902,22
5903,1
5904,3
5905,22
5906,8
5907,11
5908,5
5909,17
5910,8
5911,13
5912,1
5913,1
5915,11
5916,25
5917,5
5919,13
5920,9
5921,13
5924,11
5926,25
5928,1
5930,1
5931,22
5932,4
5933,1
5934,4
5937,25
5938,1
5940,11
5941,1
5944,1
5946,9
5947,11
5948,22
5949,1
5951,5
5952,4
5953,4
5954,1
5956,4
5958,9
5959,13
5961,11
5962,30
5965,4
5966,5
5970,1
5972,5
5974,13
5975,9
5976,5
5977,11
5979,22
5980,8
5981,1
5982,11
5983,1
5986,22
5987,9
5991,22
5992,8
5994,11
5995,9
5997,4
5998,5
6001,13
6002,1
6003,11
6005,13
6006,9
6007,1
6008,9
6009,11
6010,9
6011,4
6012,9
6013,4
6014,1
6016,24
6018,8
6019,1
6021,11
6022,11
6023,4
6026,1
6027,1
6028,22
6029,35
6032,4
6035,24
6037,4
6041,22
6042,3
6044,1
6045,1
6047,31
6051,1
6052,1
6054,1
6055,11
6056,22
6058,8
6059,22
6061,24
6063,11
6064,1
6066,9
6067,1
6068,11
6070,22
6071,4
6072,3
6073,8
6074,1
6075,9
6076,11
6077,4
6078,5
6079,1
6080,9
6081,9
6082,22
6083,18
6085,5
6087,4
6088,1
6090,9
6091,35
6094,13
6095,22
6097,4
6098,1
6099,1
6100,11
6101,24
6102,1
6103,24
6104,1
6105,4
6107,11
6108,11
6109,22
6110,1
6112,1
6113,1
6115,8
6117,4
6119,8
6120,17
6121,9
6122,5
6124,8
6126,9
6127,3
6129,22
6130,11
6131,11
6133,22
6134,9
6137,9
6139,1
6140,9
6143,6
6145,8
6146,3
6148,4
6149,13
6150,9
6151,5
6153,11
6154,11
6155,9
6157,22
6158,8
6159,5
6160,1
6161,22
6164,9
6165,9
6168,9
6169,10
6170,30
6171,4
6172,8
6174,8
6175,22
6176,4
6177,22
6178,27
6179,22
6181,5
6182,5
6184,3
6185,1
6187,9
6189,1
6192,22
6193,9
6194,1
6195,4
6196,2
6198,1
6199,22
6201,1
6202,11
6203,8
6204,8
6205,13
6208,1
6209,1
6210,14
6212,4
6215,5
6216,1
6217,1
6218,8
6219,9
6221,1
6222,23
6223,9
6224,11
6228,8
6231,22
6232,1
6233,1
6234,8
6235,11
6236,11
6238,4
6241,1
6244,11
6246,9
6249,25
6250,22
6251,8
6252,6
6253,11
6256,1
6258,1
6260,22
6261,25
6262,8
6264,9
6265,8
6266,22
6268,9
6270,9
6271,4
6273,9
6274,4
6276,4
6278,22
6280,1
6281,9
6282,1
6284,5
6285,1
6287,22
6288,22
6289,22
6292,9
6293,1
6295,4
6296,9
6297,8
6298,1
6300,1
6301,1
6303,13
6304,11
6305,1
6307,11
6308,9
6309,8
6310,17
6312,1
6313,1
6316,8
6317,4
6318,9
6319,5
6320,22
6321,1
6322,8
6324,8
6326,4
6327,1
6328,4
6329,3
6330,9
6333,9
6334,9
6335,9
6336,9
6337,4
6340,11
6341,6
6342,1
6344,1
6346,8
6347,13
6348,11
6349,8
6351,8
6352,11
6353,4
6354,1
6355,9
6356,9
6357,1
6359,9
6360,3
6361,11
6364,4
6365,8
6366,3
6367,4
6368,9
6369,14
6371,11
6372,3
6373,9
6374,4
6375,4
6377,4
6378,5
6380,22
6382,11
6383,11
6384,1
6385,5
6386,9
6387,11
6388,13
6389,18
6390,8
6391,1
6393,8
6394,8
6396,8
6399,1
6402,9
6403,9
6406,16
6407,3
6409,11
6410,40
6411,8
6412,8
6413,9
6414,11
6416,1
6417,9
6418,22
6421,9
6422,3
6424,13
6427,8
6429,25
6430,1
6431,18
6432,5
6433,4
6435,22
6436,22
6439,4
6440,5
6444,11
6445,8
6446,9
6447,3
6448,3
6449,11
6450,9
6451,1
6452,8
6453,25
6454,5
6456,5
6459,9
6460,6
6462,1
6463,22
6464,1
6465,8
6466,13
6467,9
6469,29
6471,1
6473,1
6474,14
6475,4
6476,9
6477,30
6478,9
6479,8
6480,4
6481,11
6482,8
6483,4
6484,1
6488,13
6489,5
6491,24
6492,9
6493,4
6496,9
6497,9
6498,9
6499,22
6500,22
6501,4
6502,4
6503,4
6504,13
6505,22
6506,11
6507,4
6508,8
6509,4
6511,9
6513,22
6514,1
6516,9
6517,4
6518,9
6519,1
6520,24
6521,1
6522,5
6523,11
6524,28
6526,1
6527,5
6529,5
6531,5
6535,9
6537,11
6538,9
6540,9
6541,1
6542,1
6543,8
6544,22
6545,11
6546,4
6548,11
6549,9
6550,25
6552,13
6553,1
6556,1
6557,9
6559,41
6560,42
6561,9
6563,1
6564,22
6565,22
6566,1
6567,9
6568,9
6569,9
6570,11
6571,11
6572,22
6573,1
6575,5
6576,11
6577,11
6578,30
6579,9
6580,21
6581,21
6582,21
6583,21
6584,21
6585,21
6586,21
6587,21
6588,21
6589,21
6590,21
6591,21
6592,21
6593,21
6594,21
6595,21
6596,21
6597,21
6598,21
6599,21
6600,21
6601,21
6602,21
6603,21
6604,21
6605,21
6606,21
6607,21
6608,21
6609,21
6610,21
6611,21
6612,21
6613,21
6614,21
6615,21
6616,21
6617,21
6618,21
6619,21
6620,21
6621,21
6622,21
6623,21
6624,21
6625,21
6626,21
6627,21
6628,21
6629,21
6630,21
6631,21
6632,21
6633,21
6634,21
6635,21
6636,21
6637,21
6638,21
6639,21
6640,21
6641,21
6642,21
6643,21
6644,21
6645,21
6646,21
6647,21
6648,21
6649,21
6650,21
6651,21
6652,21
6653,21
6654,21
6655,21
6656,21
6657,21
6658,21
6659,21
6660,21
6661,21
6662,21
6663,21
6664,21
6665,21
6666,21
6667,21
6668,21
6669,21
6670,21
6671,21
6672,21
6673,21
6674,21
6675,21
6676,21
6677,21
6678,21
6679,21
6680,21
6681,21
6682,21
6683,21
6684,21
6685,21
6686,21
6687,21
6688,21
6689,21
6690,21
6691,21
6692,21
6693,21
6694,21
6695,21
6696,21
6697,21
6698,21
6699,21
6700,21
6701,21
6702,21
6703,21
6704,21
6705,21
6706,21
6707,21
6708,21
6709,21
6710,21
6711,21
6712,21
6713,21
6714,21
6715,21
6716,21
6717,21
6718,21
6719,21
6720,21
6721,21
6722,21
6723,21
6724,21
6725,21
6726,21
6727,21
6728,21
6729,21
6730,21
6731,21
6732,21
6733,21
6734,21
6735,21
6736,21
6737,21
6738,21
6739,21
6740,21
6741,21
6742,21
6743,21
6744,21
6745,21
6746,21
6747,21
6748,21
6749,21
6750,21
6751,21
6752,21
6753,21
6754,21
6755,21
6756,21
6757,21
6758,21
6760,21
6761,21
6762,21
6763,21
6764,21
6765,21
6766,21
6767,21
6768,21
6769,21
6770,21
6771,21
6772,21
6773,21
6774,21
6775,21
6776,21
6777,21
6778,21
6779,21
6780,21
6781,21
6782,21
6783,21
6784,21
6785,21
6786,21
6787,21
6788,21
6789,21
6790,21
6791,21
6792,21
6793,21
6794,21
6795,21
6796,21
6797,21
6798,21
6799,21
6800,21
6801,21
6802,21
6803,21
6804,21
6805,21
6806,21
6807,21
6808,21
6809,21
6810,21
6811,21
6812,21
6813,21
6814,21
6815,21
6816,21
6817,21
6818,21
6819,21
6820,21
6821,21
6822,21
6823,21
6824,21
6825,21
6826,21
6827,21
6828,21
6829,21
6830,21
6831,21
6832,21
6833,21
6834,21
6835,21
6836,21
6837,21
6838,21
6839,21
6840,21
6841,21
6842,21
6843,21
6844,21
6845,21
6846,21
6847,21
6848,21
6849,21
6850,21
6851,21
6852,21
6853,21
6854,21
6855,21
6856,21
6857,21
6858,21
6859,21
6860,21
6861,21
6862,21
6863,21
6864,21
6865,21
6866,21
6867,21
6868,21
6869,21
6870,21
6871,21
6872,21
6873,21
6874,21
6875,21
6876,21
6877,21
6878,21
6879,21
6880,21
6881,21
6882,21
6883,21
6884,21
6885,21
6886,21
6887,21
6888,21
6889,21
6890,21
6891,21
6892,21
6893,21
6894,21
6895,21
6896,21
6897,21
6898,21
6899,21
6900,21
6901,21
6902,21
6903,21
6904,21
6905,21
6906,21
6907,21
6908,21
6909,21
6910,21
6911,21
6912,21
6913,21
6914,21
6915,21
6916,21
6917,21
6918,21
6919,21
6920,21
6921,21
6922,21
6923,21
6924,21
6925,21
6926,21
6927,21
6928,21
6929,21
6930,21
6931,21
6932,21
6933,21
6934,21
6935,21
6936,21
6937,21
6938,21
6939,21
6940,21
6941,21
6942,21
6943,21
6944,21
6945,21
6946,21
6947,21
6948,21
6949,21
6950,21
6951,21
6952,21
6953,21
6954,21
6955,21
6956,21
6957,21
6958,21
6959,21
6960,21
6961,21
6962,21
6963,21
6964,21
6965,21
6966,21
6967,21
6968,21
6969,21
6970,21
6971,21
6972,21
6973,21
6974,21
6975,21
6976,21
6977,21
6978,21
6979,21
6980,21
6981,21
6982,21
6983,21
6984,21
6985,21
6986,21
6987,21
6988,21
6989,21
6990,21
6991,21
6992,21
6993,21
6994,21
6995,21
6996,21
6997,21
6998,21
6999,21
7000,21
7001,21
7002,21
7003,21
7004,21
7005,21
7006,21
7007,21
7008,21
7009,21
7010,21
7011,21
7012,21
7013,21
7014,21
7015,21
7016,21
7017,21
7018,21
7019,21
7020,21
7021,21
7022,21
7023,21
7024,21
7025,21
7026,21
7027,21
7028,21
7029,21
7030,21
7031,21
7032,21
7033,21
7034,21
7035,21
7036,21
7037,21
7038,21
7039,21
7040,21
7041,21
7042,21
7043,21
7044,21
7045,21
7046,21
7047,21
7048,21
7049,21
7050,21
7051,21
7052,21
7053,21
7054,21
7055,21
7056,21
7057,21
7059,21
7060,21
7061,21
7062,21
7063,21
7064,21
7065,21
7066,21
7067,21
7068,21
7069,21
7070,21
7071,21
7072,21
7073,21
7074,21
7075,21
7076,21
7077,21
7078,21
7079,21
7080,21
7081,21
7082,21
7083,21
7084,21
7085,21
7086,21
7087,21
7088,21
7089,21
7090,21
7091,21
7092,21
7093,21
7094,21
7095,21
7096,21
7097,21
7098,21
7099,21
7100,21
7101,21
7102,21
7103,21
7104,21
7105,21
7106,21
7107,21
7108,21
7109,21
7110,21
7111,21
7112,21
7113,21
7114,21
7115,21
7116,21
7117,21
7118,21
7119,21
7120,21
7121,21
7122,21
7123,21
7124,21
7125,21
7126,21
7127,21
7128,21
7129,21
7130,21
7131,21
7132,21
7133,21
7134,21
7135,21
7136,21
7137,21
7138,21
7139,21
7140,21
7141,21
7142,21
7143,21
7144,21
7145,21
7146,21
7147,21
7148,21
7149,21
7150,21
7151,21
7152,21
7153,21
7154,21
7155,21
7156,21
7157,21
7158,21
7159,21
7160,21
7161,21
7162,21
7163,21
7164,21
7165,21
7166,21
7167,21
7168,21
7169,21
7170,21
7171,21
7172,21
7173,21
7174,21
7175,21
7176,21
7177,21
7178,21
7179,21
7180,21
7181,21
7182,21
7183,21
7184,21
7185,21
7186,21
7187,21
7188,21
7189,21
7190,21
7191,21
7192,21
7193,21
7194,21
7195,21
7196,21
7197,21
7198,21
7199,21
7200,21
7201,21
7202,21
7203,21
7204,21
7205,21
7206,21
7207,21
7208,21
7209,21
7210,21
7211,21
7212,21
7213,21
7214,21
7215,21
7216,21
7217,21
7218,21
7219,21
7220,21
7221,21
7222,21
7223,21
7224,21
7225,21
7226,21
7227,21
7228,21
7229,21
7230,21
7231,21
7232,21
7233,21
7234,21
7235,21
7236,21
7237,21
7238,21
7239,21
7240,21
7241,21
7242,21
7243,21
7244,21
7245,21
7246,21
7247,21
7249,21
7250,21
7251,21
7252,21
7253,21
7254,21
7255,21
7256,21
7257,21
7258,21
7259,21
7260,21
7261,21
7262,21
7263,21
7264,21
7265,21
7266,21
7267,21
7268,21
7269,21
7270,21
7271,21
7272,21
7273,21
7274,21
7275,21
7276,21
7277,21
7278,21
7279,21
7280,21
7281,21
7282,21
7283,21
7284,21
7285,21
7286,21
7287,21
7288,21
7289,21
7290,21
7291,21
7292,21
7293,21
7294,21
7295,21
7296,21
7297,21
7298,21
7299,21
7300,21
7301,21
7302,21
7303,21
7304,21
7305,21
7306,21
7307,21
7308,21
7309,21
7310,21
7311,21
7312,21
7313,21
7314,21
7315,21
7316,21
7317,21
7318,21
7319,21
7320,21
7321,21
7322,21
7323,21
7324,21
7325,21
7326,21
7327,21
7328,21
7329,21
7330,21
7331,21
7332,21
7333,21
7334,21
7335,21
7336,21
7337,21
7338,21
7339,21
7340,21
7341,21
7342,21
7343,21
7344,21
7345,21
7346,21
7347,21
7348,21
7349,21
7350,21
7351,21
7352,21
7353,21
7354,21
7355,21
7356,21
7357,21
7358,21
7359,21
7360,21
7361,21
7362,21
7363,21
7364,21
7365,21
7366,21
7367,21
7368,21
7369,21
7370,21
7371,21
7372,21
7373,21
7374,21
7375,21
7376,21
7377,21
7378,21
7379,21
7380,21
7381,21
7382,21
7383,21
7384,21
7385,21
7386,21
7387,21
7388,21
7389,21
7390,21
7391,21
7392,21
7393,21
7394,21
7395,21
7396,21
7397,21
7398,21
7399,21
7400,21
7401,21
7402,21
7403,21
7404,21
7405,21
7406,21
7407,21
7408,21
7409,21
7410,21
7411,21
7412,21
7413,21
7414,21
7415,21
7416,21
7417,21
7418,21
7419,21
7420,21
7421,21
7422,21
7423,21
7424,21
7425,21
7426,21
7427,21
7428,21
7429,21
7430,21
7431,21
7432,21
7433,21
7434,21
7435,21
7436,21
7437,21
7438,21
7439,21
7440,21
7441,21
7442,21
7443,21
7444,21
7445,21
7446,21
7447,21
7448,21
7449,21
7450,21
7451,21
7452,21
7453,21
7454,21
7455,21
7456,21
7457,21
7458,21
7459,21
7460,21
7461,21
7462,21
7463,21
7464,21
7465,21
7466,21
7467,21
7468,21
7469,21
7470,21
7471,21
7472,21
7473,21
7474,21
7475,21
7476,21
7477,21
7478,21
7479,21
7480,21
7481,21
7482,21
7483,21
7484,21
7485,21
7486,21
7487,21
7488,21
7489,21
7490,21
7491,21
7492,21
7493,21
7494,21
7495,21
7496,21
7497,21
7498,21
7499,21
7500,21
7501,21
7502,21
7503,21
7504,21
7505,21
7506,21
7507,21
7508,21
7509,21
7510,21
7511,21
7512,21
7513,21
7514,21
7515,21
7516,21
7517,21
7518,21
7519,21
7520,21
7521,21
7522,21
7523,21
7524,21
7525,21
7526,21
7527,21
7528,21
7529,21
7530,21
7531,21
7532,21
7533,21
7534,21
7535,21
7536,21
7537,21
7538,21
7539,21
7540,21
7541,21
7542,21
7543,21
7544,21
7545,21
7546,21
7547,21
7548,21
7549,21
7550,21
7551,21
7552,21
7553,21
7554,21
7555,21
7556,21
7557,21
7558,21
7559,21
7560,21
7561,21
7562,21
7563,21
7564,21
7565,21
7566,21
7567,21
7568,21
7569,21
7570,21
7571,21
7572,21
7573,21
7574,21
7575,21
7576,21
7577,21
7578,21
7579,21
7580,21
7581,21
7582,21
7583,21
7584,21
7585,21
7586,21
7587,21
7588,21
7589,21
7590,21
7591,21
7592,21
7593,21
7594,21
7595,21
7596,21
7597,21
7598,21
7599,21
7600,21
7601,21
7602,21
7603,21
7604,21
7605,21
7606,21
7607,21
7608,21
7609,21
7610,21
7611,21
7612,21
7613,21
7614,21
7615,21
7616,21
7617,21
7618,21
7619,21
7620,21
7621,21
7622,21
7623,21
7624,21
7625,21
7626,21
7627,21
7628,21
7629,21
7630,21
7631,21
7632,21
7633,21
7634,21
7635,21
7636,21
7637,21
7638,21
7639,21
7640,21
7641,21
7642,21
7643,21
7644,21
7645,21
7646,21
7647,21
7648,21
7649,21
7650,21
7651,21
7652,21
7653,21
7654,21
7655,21
7656,21
7657,21
7658,21
7659,21
7660,21
7661,21
7662,21
7663,21
7664,21
7665,21
7666,21
7667,21
7668,21
7669,21
7670,21
7671,21
7672,21
7673,21
7674,21
7675,21
7676,21
7677,21
7678,21
7679,21
7680,21
7681,21
7682,21
7683,21
7684,21
7685,21
7686,21
7687,21
7688,21
7689,21
7690,21
7691,21
7692,21
7693,21
7694,21
7695,21
7696,21
7697,21
7698,21
7699,21
7700,21
7701,21
7702,21
7703,21
7704,21
7705,21
7706,21
7707,21
7708,21
7709,21
7710,21
7711,21
7712,21
7713,21
7714,21
7715,21
7716,21
7717,21
7718,21
7719,21
7720,21
7721,21
7722,21
7723,21
7724,21
7725,21
7726,21
7727,21
7728,21
7729,21
7730,21
7731,21
7732,21
7733,21
7734,21
7735,21
7736,21
7737,21
7738,21
7739,21
7740,21
7741,21
7742,21
7743,21
7744,21
7745,21
7746,21
7747,21
7748,21
7749,21
